1ael_A,1ure_A
1bv2_A,1uvb_A
1c54_A,1rgh_B
1eal_A,1eio_A
1f3y_A,1jkn_A
1fmf_A,1id8_A
1gh1_A,1cz2_A
1gqn_A,1qfe_B
1gqz_A,2gke_A
1hsi_B,1hsh_D
1i56_A,1el1_A
1igp_A,2au6_A
1jfj_A,1jfk_A
1k2h_A,1zfs_B
1lip_A,1jtb_A
1mut_A,1pun_A
1mx7_A,1mx8_A
1ntr_A,1krx_A
1o1u_A,1o1v_A
1pdb_A,1yho_A
1tfu_A,3uc5_A
1tjd_A,1eej_B
1xsa_A,1xsc_A
1z15_A,1z17_A
2cjo_A,1roe_A
2d9e_A,2rs9_B
2f63_A,1eqm_A
2fhm_A,2hlt_A
2in2_A,2b0f_A
2ju3_A,2ju8_A
2jww_A,1rtp_1
2k43_A,2k8r_A
2l50_A,2l51_B
2l68_A,2lkk_A
2lao_A,1lah_E
2lhs_A,2bem_A
2nln_A,1rro_A
2p3m_A,2vbt_A
2uz5_A,2vcd_A
4ake_B,2eck_B
1ija_A,2kid_A
1jm4_B,1wum_A
1mo7_A,1mo8_A
1skt_A,1tnq_A
1sym_B,1xyd_B
1w4u_A,1ur6_A
2kxl_A,2k0g_A
2lkc_A,2lkd_A
1lmz_A,1p7m_A
2cg7_A,2cg6_A
1urp_D,2dri_A
1orm_A,1qj8_A
1pfl_A,1fil_A
1fsf_A,1fqo_B
1akz_A,1ssp_E
2ai6_A,2ozw_A
1vr6_A,1rzm_A
1y3q_A,1y3n_A
1gud_A,1rpj_A
1ex6_B,1ex7_A
1wd7_B,1wcw_A
1w0j_E,1e1r_F
1rf5_A,1rf4_A
1s2o_A,1tj5_A
1k5h_A,1q0q_A
1zol_A,1o03_A
1viy_C,1vhl_A
1za1_A,1q95_A
1jej_A,1jg6_A
1hoo_B,1cg0_A
1e5l_A,1e5q_A
1hw1_B,1h9g_A
1l0w_B,1g51_A
1otj_D,1gy9_A
1evk_A,1evl_A
1g6w_D,1k0b_C
1njg_B,1njf_A
1rka_A,1gqt_A
1k6w_A,1k70_A
1yl5_B,1yl7_A
6oy9_B,1a0r_B
1a6d_A,1a6e_A
2rcs_H,1aj7_H
1aw2_A,1aw1_B
1rkm_A,1b6h_A
7azp_A,4pj1_A
4lp5_A,4p2y_A
1cfc_A,5dow_A
2kq2_A,2kw4_A
1dmo_A,3cln_A